ltable_id,rtable_id,label
1020,93,0
1788,1915,0
1365,382,0
1859,1812,0
1995,2137,1
1090,1542,0
133,388,0
1242,1801,0
113,507,1
1524,1686,1
1054,1111,0
440,1376,0
931,2128,0
189,869,0
18,782,0
2149,1669,0
699,298,0
2077,1532,1
1016,1868,0
897,802,0
1555,1620,0
2359,742,0
1830,1768,0
448,480,0
1163,287,0
674,1787,0
2144,518,0
2426,1667,0
63,419,0
1975,539,0
2386,1620,0
1385,340,0
2052,995,0
2335,2060,0
556,2198,0
1986,382,0
256,1020,1
768,1371,0
2393,1909,0
977,1849,0
863,1519,0
628,78,0
209,2234,0
2238,1173,0
895,2063,0
1214,1536,1
1470,1085,0
2191,1407,0
944,444,0
2563,2056,1
2583,669,0
1552,1041,0
955,139,0
2594,542,0
1190,1439,0
1220,301,0
1542,848,0
957,2234,0
2573,1565,0
1394,1290,0
2451,1145,0
2423,877,0
231,1805,0
2520,1471,0
847,682,0
2246,2207,0
1564,462,0
1883,2017,0
1528,1930,0
243,1778,1
2114,879,1
1066,1873,0
1741,1983,0
838,171,0
1445,141,1
1713,884,0
2296,1938,0
1481,171,0
1812,943,0
2178,1829,0
1572,944,0
2013,986,1
1999,83,1
628,214,0
2443,680,0
972,378,0
646,542,0
719,684,1
1188,863,0
269,1125,0
446,1694,0
2232,1236,0
2532,304,0
2069,1220,0
2220,833,0
1126,889,0
2486,262,0
2111,2138,0
501,1785,0
2409,291,0
1816,2215,1
645,1778,0
2008,952,0
2186,208,0
1229,354,0
987,1918,0
2175,861,0
1339,2107,0
1009,768,0
2395,1601,0
2270,1854,0
41,420,0
1507,1276,0
866,555,0
254,529,1
2540,2259,1
623,2188,1
259,2186,0
656,594,0
2532,940,0
1160,226,0
217,2144,1
820,64,1
921,1048,0
2116,2241,0
1118,1479,0
512,0,0
628,510,0
2273,300,0
596,1131,0
1983,968,0
1818,194,1
1965,1472,0
578,1620,0
2503,1471,0
2081,1114,0
1415,1423,0
1413,1191,0
1440,1072,0
360,104,0
1488,1991,1
252,1003,0
143,1195,0
1290,1408,0
1765,704,0
2494,225,0
2325,917,0
863,2207,0
2129,1884,0
816,595,0
2603,1947,1
2423,201,0
1787,1634,1
975,1096,0
147,1651,0
229,212,0
320,2211,0
501,1002,0
145,1407,0
420,1898,0
328,1348,0
18,276,0
2134,1564,1
2229,1953,1
2613,2003,0
72,1087,1
404,212,0
317,1915,0
144,2225,0
2610,1689,1
998,2054,0
542,2259,0
2219,149,0
1180,178,0
2108,1743,0
807,216,0
2224,476,0
2495,1371,0
175,1234,1
754,57,1
1687,1617,0
501,828,0
11,1444,0
2477,1704,0
2610,1704,0
1634,1506,1
2281,1426,1
604,1723,0
1185,429,0
942,619,0
1715,1495,0
343,2084,0
598,238,1
921,400,1
1318,1507,0
834,2214,0
14,1342,0
1568,793,0
433,381,0
2043,1737,1
2179,1273,0
935,1795,0
1090,368,0
2460,1499,0
1600,1674,0
403,1881,0
2241,711,0
962,574,1
644,1244,0
1046,1588,0
1385,1557,0
1863,765,0
1553,2155,0
1808,184,0
118,1667,0
987,0,0
234,2155,0
263,1293,0
1763,1983,0
376,1720,0
99,2247,1
2571,1756,0
1348,186,1
1481,2240,0
1548,2291,1
1385,1751,0
926,74,0
596,196,0
2335,647,0
2523,1376,1
1400,1600,0
1459,1125,0
234,1002,0
1706,1276,0
1855,296,1
1021,1787,0
1491,1413,0
2108,262,0
2313,1108,0
49,1913,1
1108,262,0
63,1001,0
1604,1093,0
103,881,0
1050,689,0
7,1016,0
291,1408,0
1064,1266,0
2518,1915,0
1670,1271,0
973,218,0
2395,382,0
11,1445,0
1753,1490,0
1892,900,0
2232,894,0
44,406,1
2270,417,0
976,1640,0
1548,2181,0
2188,1571,0
1308,1581,0
2596,1440,0
1185,340,0
2207,88,0
903,2061,0
146,247,0
1326,2230,1
2481,342,0
1546,1675,0
2189,1100,0
942,668,0
2381,2122,0
69,1236,0
41,2283,1
459,1933,0
2518,2019,0
2382,1181,0
2430,1909,0
183,1114,0
628,1195,0
146,1132,0
985,28,0
1078,231,0
1718,1631,1
525,1051,0
2005,10,0
786,2014,0
932,1749,0
341,1630,0
695,1157,0
854,2084,0
283,1962,0
2341,1046,1
83,2249,0
784,440,0
723,304,0
1126,199,1
667,1772,0
397,1016,1
1933,1274,0
864,211,0
542,1761,0
1395,1097,0
1028,1741,0
872,1906,0
2484,708,0
1360,636,0
1874,139,0
1505,711,0
987,1885,0
252,1035,0
658,2247,0
1438,1659,1
1551,544,0
797,1577,0
2574,480,0
652,151,0
1217,379,0
2000,1117,1
1229,134,0
948,1142,0
653,527,0
1653,834,1
1850,1867,0
99,791,0
1670,1478,0
1690,695,1
2189,1160,0
1540,1313,0
2281,1599,0
1746,1465,1
770,1691,1
681,1387,0
674,1195,0
847,1870,0
671,1178,0
336,529,0
838,372,0
1993,1462,1
213,1860,1
2440,1962,0
2271,1961,0
531,466,0
698,372,0
21,1373,1
1747,2105,1
248,931,0
2273,419,1
1799,1983,0
864,1222,1
438,1170,0
1992,227,1
2244,1168,0
1180,1115,0
1202,651,0
1655,148,0
2062,1863,0
653,564,0
778,1751,1
944,1147,0
2134,1016,0
935,1171,1
987,2110,0
1250,555,0
450,232,0
266,117,0
356,1524,0
987,2010,0
367,939,0
280,2140,1
2259,849,0
2448,2171,0
838,1490,1
2246,558,0
1107,1756,0
253,1106,1
2042,333,1
1559,992,0
1634,72,0
2027,1966,1
2151,372,0
954,46,0
142,1938,0
913,434,0
1244,1382,0
651,1441,0
2341,1026,0
121,1261,0
876,1684,0
190,1135,0
1169,1494,0
1646,1035,0
2337,1830,1
595,1471,0
1700,1725,1
13,1019,0
854,1463,0
0,118,0
909,1622,0
229,1665,0
1641,1478,0
475,911,1
931,2013,0
473,23,1
766,2019,0
781,82,0
1745,688,0
333,2077,1
1420,407,0
968,927,0
372,914,0
2435,1135,0
644,582,0
2062,1217,1
476,1179,0
1252,1565,0
403,1445,0
228,1782,0
2292,1217,0
1015,238,0
1152,331,0
1108,2110,0
2151,1829,0
1788,1650,0
2279,1533,0
1535,1589,1
229,488,0
1766,508,0
2391,924,0
1542,777,0
1689,1161,0
1990,1998,0
1993,646,0
198,212,0
802,342,0
2591,1852,0
1514,177,0
1610,2019,0
123,139,0
796,295,0
1998,1821,0
1664,1855,0
2497,1236,0
2287,501,0
154,1446,1
1011,1299,0
2294,1795,1
644,1976,0
2341,1863,0
715,332,0
676,1714,0
1174,2044,1
1670,1718,0
671,2234,0
1789,1475,0
11,1396,0
118,1244,1
11,2250,0
1407,148,1
420,639,0
2406,1138,0
953,1463,0
2606,1153,1
162,1150,0
893,478,1
2460,2161,0
718,1462,0
2045,790,0
2037,418,0
2128,782,0
1542,253,0
2131,1787,0
711,958,0
1662,449,0
651,1202,0
2232,1761,0
1300,1722,1
2119,591,0
2104,831,1
1230,1521,0
1257,49,0
2098,1134,0
2302,1787,0
1321,1699,0
2139,1652,0
2186,1222,0
2148,526,0
1951,2245,0
1741,66,1
1729,685,0
1352,1775,0
1312,375,0
1421,1744,0
575,526,0
459,1829,0
82,1818,0
1687,525,1
1752,373,0
964,919,0
1015,1150,0
1400,1026,0
2318,1512,1
84,1627,1
1795,1678,0
977,910,0
2446,1581,1
1542,1427,0
987,1758,0
1129,590,0
2367,1186,0
1746,407,0
1531,1637,0
436,951,1
1021,0,0
145,685,1
381,736,0
1718,1317,0
972,991,0
268,1964,1
229,578,0
246,578,0
1435,628,1
2561,569,1
372,1772,0
1881,558,1
2088,1832,0
82,1131,0
129,1662,1
393,1577,0
314,1265,0
976,695,0
1336,1063,1
1944,528,0
1116,2239,0
1320,1684,1
2571,1622,0
49,2267,0
289,152,0
1079,548,0
2365,1408,0
2323,542,0
2237,2218,1
1639,551,0
1448,127,0
2374,1845,0
942,745,0
1279,304,0
1163,243,0
1661,1940,1
1945,611,1
718,26,0
370,700,1
2540,1787,0
343,510,0
452,382,0
644,1787,0
1342,362,1
742,2250,0
1069,347,0
1733,2182,0
1162,937,1
726,226,0
1968,1992,0
1196,951,0
1474,2178,1
5,1074,0
2497,591,0
456,941,1
78,1881,0
682,1883,0
1047,726,0
78,4,0
2462,577,0
1243,497,0
988,1001,0
2395,238,0
153,1195,0
542,894,0
327,887,0
1209,1052,0
2499,1094,0
87,1974,0
1577,2247,0
2246,1042,0
1500,1702,0
1788,811,0
755,2243,0
2160,1163,0
889,1609,0
727,952,0
225,1971,0
7,958,0
892,1419,0
972,372,0
863,445,0
1228,1353,1
1259,1017,1
1394,1825,0
1621,1480,1
1015,501,0
644,1900,0
1411,422,0
2326,2036,1
2081,2261,0
365,1609,0
2390,1781,0
1631,2201,0
2112,1568,0
75,413,0
1771,2019,0
1732,917,0
1858,1095,1
1111,1432,0
39,229,0
2246,1519,0
1102,88,0
2123,1938,0
1247,428,0
1204,1192,1
507,1879,0
14,2104,0
2115,1045,0
1498,268,0
612,1632,0
2235,447,1
1489,2104,0
561,418,0
1870,189,0
22,1051,0
448,2210,0
2009,259,0
1771,1046,0
399,1669,0
1104,1561,1
179,82,0
2487,548,0
1530,640,0
2369,184,0
2404,420,0
1230,1146,0
448,382,0
2018,1923,1
925,1873,0
2553,1342,0
1645,650,0
2232,1572,0
121,345,0
1981,1051,0
1113,699,0
743,1571,0
2381,1609,0
1631,2040,0
304,564,0
289,1123,0
2123,148,0
1367,2197,0
2546,118,0
640,1512,0
1477,1108,0
2344,63,1
880,990,0
324,211,0
229,1898,0
327,1040,0
2497,1630,1
668,133,0
545,1622,0
1538,98,0
1870,0,0
1887,646,0
1090,755,0
1795,1024,1
2062,1371,0
1655,1048,0
2145,1699,0
2131,1236,0
2005,459,0
356,1667,0
1210,935,0
1092,963,0
2455,487,0
267,1868,0
1206,2241,0
1511,1478,0
1385,476,0
459,1873,0
1771,1183,0
137,77,0
2091,1555,0
501,1088,0
803,2041,1
2414,2040,0
746,62,0
2296,2250,0
2486,1051,0
1163,476,0
2131,346,0
2578,1848,1
742,1866,0
1277,1619,0
1763,346,0
833,452,0
1021,1630,0
225,760,1
287,1479,0
1121,473,1
2022,443,0
628,1723,0
1562,2274,1
1881,1108,0
1530,195,0
137,304,0
2318,1150,0
933,1218,0
749,389,0
2119,1987,0
317,346,0
816,663,0
1738,179,0
661,108,0
1670,259,0
2399,582,0
787,1011,0
1047,1437,1
361,980,1
1904,646,0
1459,225,0
1610,1650,0
2540,1488,0
1439,1035,0
2361,685,0
2232,754,0
644,1427,0
205,1164,0
78,1038,0
1822,1760,1
1885,1185,1
2110,1347,1
18,759,0
1453,473,0
2393,670,0
1229,1517,0
466,2050,0
359,334,0
1765,950,0
1729,1150,1
1921,1287,1
612,1097,0
1126,1805,0
2302,1534,0
1540,1784,0
1062,2122,1
186,1962,0
2080,1859,0
963,185,0
2388,1514,1
2294,689,0
1130,1241,1
927,590,1
1756,1484,0
836,933,1
2542,1475,0
1990,1489,1
595,1996,0
1090,1274,0
1077,55,1
2524,1265,0
1400,1046,0
2232,1427,0
1119,1459,0
1540,420,0
1864,2088,1
695,1163,0
799,1894,0
1139,323,0
1285,185,0
2558,1665,0
339,1361,1
2055,519,1
863,1267,0
356,2255,0
1188,214,0
1387,1672,0
39,1704,0
1459,2243,0
606,759,0
2172,1699,0
739,1554,1
557,78,1
2108,586,0
1071,2207,0
1044,1771,0
78,1534,0
2178,1513,0
2146,1091,1
2075,147,0
1092,1073,0
1626,269,0
1692,232,0
2224,903,0
1450,1577,1
2348,2273,0
1689,589,0
99,1209,0
469,102,0
1912,415,1
2508,2133,0
2334,1455,0
1001,1498,1
1697,1333,0
2123,1396,0
2441,1321,0
1439,1512,0
287,87,0
2547,636,0
2557,1368,1
391,1167,0
431,1078,0
2335,2266,0
183,589,0
1964,1529,0
1577,2027,0
11,1051,0
615,1417,1
970,1884,0
931,595,0
1448,420,0
2302,2259,0
814,964,0
2058,1418,0
941,917,0
2224,1048,0
545,2240,0
135,1867,0
746,1751,0
2108,1026,0
1189,1990,0
1704,2064,0
2139,2220,1
162,428,0
955,759,0
234,328,0
688,189,0
2105,697,1
332,673,0
2095,371,0
1117,2034,0
1796,842,1
2600,956,1
1779,235,0
420,53,0
27,1399,0
2108,1863,0
1429,1646,0
2312,487,1
2285,725,1
984,1448,0
829,873,0
568,1870,0
2486,1667,0
444,249,0
1513,962,0
1173,1951,0
932,1049,0
1022,917,0
1766,430,0
2500,2267,0
742,1233,0
1064,1282,0
234,1812,0
2161,1408,0
205,1878,0
1066,382,0
124,1064,1
200,685,0
706,1687,0
2183,1479,0
1457,1226,0
1842,847,0
653,551,0
1024,2250,0
1101,2078,0
24,1132,0
2561,1123,0
441,799,0
1892,1442,0
635,1854,0
1409,443,1
799,1825,0
641,1043,1
512,1396,0
2270,1588,0
644,1307,0
1694,1044,0
766,1649,0
354,419,0
1519,1289,1
356,1600,0
973,1565,0
1815,591,0
1655,152,0
639,4,0
2588,1202,0
1747,2109,0
2399,162,0
2265,2224,1
1395,1374,0
1815,2227,0
2554,481,0
50,451,0
2187,1096,1
2245,210,1
2159,928,1
135,1531,0
861,1665,0
1459,1976,0
705,2124,0
2477,1684,0
392,1516,0
1395,2040,0
1024,1698,1
1605,1650,0
681,120,0
863,2259,0
2520,1951,0
1811,481,1
2162,588,0
545,1448,0
1215,1821,0
2166,1414,0
590,1706,0
289,1885,0
2254,1187,0
2525,615,0
2552,1443,1
1468,1097,0
877,304,0
2435,1847,0
82,1280,0
511,483,1
958,226,0
2106,1542,0
2488,287,0
747,287,1
472,551,0
644,2261,0
1375,1238,0
1646,2259,0
1117,1542,0
1257,1870,0
2050,456,0
1980,62,0
2108,1630,0
2385,1157,1
595,303,0
1469,742,0
233,463,0
2191,1512,0
1189,1498,0
1471,1463,0
1870,152,0
701,1147,0
1185,2257,0
1746,2245,0
1701,342,0
2272,1274,0
1568,1720,0
1502,206,1
1826,1034,1
644,4,0
199,879,0
581,864,0
1945,1354,0
2246,448,0
490,527,0
1117,955,0
2244,567,0
2540,1427,0
1200,115,1
1489,431,0
1857,207,0
921,1261,0
1543,2111,0
2308,202,0
63,220,0
2156,1847,0
1479,366,1
1664,694,0
1317,1571,0
1491,919,0
385,1962,0
272,1836,0
1799,1035,0
1752,2,0
398,148,0
2022,1390,0
692,1427,0
2221,1640,0
1647,1539,0
19,1456,0
602,1573,0
2403,1296,1
1183,1163,0
2129,379,0
1448,62,0
497,1674,0
178,1168,0
1,1639,0
2486,1194,0
1211,1632,0
2307,1942,1
2095,1195,0
465,1003,1
2577,1459,0
2546,1416,0
1213,1464,1
927,1377,0
1977,1927,0
2107,309,0
960,1219,0
1993,1031,0
1531,1097,0
353,1620,1
2008,1962,0
545,1490,0
2088,1647,1
925,378,1
2268,1282,0
2188,444,0
18,1234,0
995,1894,0
2470,1239,0
183,583,0
777,542,0
1318,858,0
609,428,1
1089,201,0
179,1367,0
1812,2227,0
1542,2259,0
2162,1114,0
836,1442,0
1933,1999,0
985,877,1
2032,1921,0
931,530,0
595,2225,0
655,319,1
2232,225,0
2008,1035,0
1542,1915,0
2206,2015,0
932,1799,0
1151,320,0
695,19,0
371,1884,0
244,1271,0
775,344,1
1290,1315,0
135,1236,0
1733,1145,0
251,724,1
2207,779,1
423,357,1
1361,544,0
964,1167,0
2361,1387,0
1381,1024,0
1836,197,0
427,1906,0
245,2240,0
1112,1521,0
439,1659,0
1442,1354,0
1657,780,0
747,62,0
70,462,0
1281,1920,0
2074,1939,0
2480,544,0
1799,1236,0
12,631,0
85,762,0
2169,373,0
1012,2167,1
1657,1005,1
1211,1508,0
969,1988,0
718,1640,0
1392,708,1
2231,2077,0
1466,1051,0
2048,850,0
3,1868,0
2201,164,0
2359,382,0
808,344,0
1169,304,0
421,2206,1
2501,1115,0
870,316,1
2144,1168,0
660,1667,0
557,110,0
196,712,1
341,1600,0
1834,1392,0
1542,420,0
1149,155,1
1498,590,0
1728,691,0
162,2269,0
1189,1992,0
481,571,1
2430,1465,0
1411,1230,1
2510,1060,0
93,1694,0
2595,147,0
709,1131,0
291,1754,0
1517,2047,1
1096,2215,0
1034,1542,0
1512,315,0
1577,1049,0
2570,1021,0
968,547,0
1159,1754,0
253,1915,0
366,104,0
1295,1949,0
1390,26,0
2462,1229,0
1181,455,0
194,1072,0
2244,2184,0
7,1035,0
245,1787,0
1310,1752,0
2149,365,0
695,538,0
135,1679,0
1679,151,1
1016,1663,1
2302,1125,0
304,226,0
988,280,0
1415,1052,0
2548,343,0
356,1881,0
797,1542,0
87,866,1
1291,332,0
2008,1479,0
257,642,0
1261,235,0
1365,103,0
1859,1250,0
856,48,0
146,1519,0
1362,1232,1
1217,77,0
2207,20,0
2571,81,0
2178,1225,0
1243,2119,1
1852,1441,1
1572,850,0
393,1758,0
1883,1804,0
315,1411,1
1222,392,1
1233,1063,0
289,1577,0
1866,1900,0
2272,1692,0
2583,598,1
1207,802,1
1169,301,0
1887,1342,0
2567,1975,0
2146,1541,0
1464,2068,1
2101,2259,0
2571,1225,0
2575,281,0
575,527,1
1420,1690,0
462,2016,0
1493,2251,1
1661,1957,0
863,1408,0
1347,62,0
865,1909,0
1947,813,0
2102,967,1
742,1051,0
1933,1675,0
2058,1247,0
200,2196,0
420,361,0
1359,1631,0
2540,1035,0
983,542,0
799,27,0
2452,1600,0
234,1571,0
1525,1810,1
137,1829,0
1450,1758,0
229,1114,0
1596,1240,0
403,27,0
2053,1631,0
2232,2259,0
2608,555,1
950,2183,1
381,2148,0
1974,470,0
2504,93,0
1510,1519,0
1083,542,0
1228,173,0
913,1004,1
1365,742,0
987,1472,0
538,247,0
1246,38,0
153,1883,0
372,93,1
2098,1048,0
746,594,0
1090,1692,1
773,1024,0
2098,1872,0
342,2192,0
586,1062,1
2296,1885,0
1180,266,0
478,1262,0
899,1852,0
854,1320,0
2139,2228,0
1706,2247,0
2036,588,0
2129,998,0
843,1362,0
78,1898,0
746,476,0
2409,1265,0
542,1463,0
1704,414,0
1662,1675,0
392,949,0
1013,220,0
387,527,0
1218,1227,1
945,899,0
359,650,0
393,1898,0
1269,106,1
1061,354,0
856,287,0
568,827,1
69,1787,0
2391,551,0
705,599,0
1600,1112,0
1188,2291,0
1653,1629,0
1610,1679,0
316,1777,0
789,846,0
1287,1471,0
1768,1636,0
2480,1849,1
520,180,1
1664,1957,0
58,755,0
1510,1802,0
205,2211,0
1624,1939,0
1610,1777,0
22,990,0
1756,1522,0
57,1926,0
1862,854,1
1470,1542,0
561,340,0
187,1488,0
1365,238,0
1459,1205,0
119,1478,1
171,1914,0
1046,1785,0
173,1997,0
826,323,0
925,379,0
62,2100,0
1469,913,0
1789,139,0
508,152,0
1458,1167,0
2294,1947,0
1020,1604,0
158,850,0
2450,1083,0
2108,589,0
5,955,0
575,334,0
22,2010,0
1589,1766,0
1901,1065,0
1166,1591,1
126,1319,1
879,2225,0
1011,790,1
1705,1168,0
2206,720,0
995,1918,0
2099,654,0
592,1442,0
1466,162,0
2245,221,0
612,1992,0
992,1958,0
775,1168,0
1704,1247,0
2371,1272,0
2487,469,1
1799,253,0
130,2128,0
2224,1758,1
897,1365,0
1355,229,0
121,1475,0
49,1848,0
1551,1909,0
291,1799,0
2613,2155,0
2562,1612,0
1892,1195,0
925,1225,0
471,1216,0
156,382,0
496,177,1
2036,372,0
994,982,0
1713,980,0
7,1046,0
1347,127,0
688,1898,0
2315,1614,0
2392,1244,0
1753,518,0
1169,1195,1
2423,444,0
802,343,0
243,1599,0
2155,963,0
656,688,0
1860,1504,1
1388,756,0
314,755,0
370,1946,0
863,768,0
448,913,1
229,1667,0
7,1463,0
1637,2272,1
847,1191,1
214,343,0
2151,755,0
2392,1044,0
742,1194,0
1542,1046,0
654,2292,1
1626,59,0
2098,400,0
205,1442,0
1459,420,0
2546,1690,0
1481,1758,0
2452,590,0
1452,745,0
1624,576,0
2533,124,1
2233,1304,1
1452,2133,0
1717,588,0
446,882,0
1809,1257,0
2315,378,0
688,2250,0
1287,1088,0
1531,1304,0
448,742,0
1148,1402,1
2494,2243,0
695,506,0
207,1054,1
639,2239,0
987,1577,0
2510,1867,0
360,1097,0
1400,2019,1
1261,1521,0
289,700,0
1333,1284,0
1930,1083,0
306,1318,0
1107,1119,0
612,1991,0
2471,866,0
430,1113,1
2315,372,0
1459,1215,0
982,542,1
515,2036,0
234,768,0
2223,203,1
639,1427,0
115,643,0
674,1050,0
393,171,0
950,272,0
934,650,0
108,2252,1
1380,2125,0
1202,112,0
1268,1500,0
1771,176,0
1072,945,1
1672,667,0
2393,1846,0
2424,2188,0
730,1848,0
2096,589,0
1980,1313,0
1583,385,0
1542,87,0
765,1672,1
797,1340,0
1480,62,0
1233,2053,0
185,254,1
1481,1194,0
1738,1715,0
1861,1421,1
595,939,0
1587,1611,0
1859,1100,0
593,2126,0
306,479,0
593,344,0
799,2010,0
490,551,0
393,268,0
2488,594,0
752,1692,0
145,1512,0
778,855,0
527,1785,0
854,190,0
1799,346,0
575,564,0
45,365,0
199,2107,0
1300,941,0
248,1829,0
2320,1100,0
1189,791,0
1121,1016,0
929,2233,1
544,1658,1
123,418,0
656,1748,0
742,1675,0
107,1363,0
2193,1332,1
542,971,0
2232,591,0
1843,81,1
1287,1828,0
2192,589,0
1540,2077,0
1257,108,0
1850,1785,0
2424,622,0
1415,1756,0
1545,1308,0
1892,262,0
2267,1836,0
597,249,0
372,229,0
2320,807,0
915,2210,0
1663,1639,0
2530,1142,1
2232,1463,0
18,1855,0
783,2239,1
1669,1522,0
1082,1497,0
2392,1976,0
609,1448,0
146,1002,0
2246,215,0
1459,2239,0
1041,2215,0
838,1472,0
1287,1042,0
1577,636,0
1506,1575,1
1583,1440,0
481,34,0
2232,1983,0
524,1224,1
2601,649,1
1655,2240,0
757,510,0
2125,573,0
1044,1812,0
2421,1407,0
1080,1689,0
2489,753,1
78,1194,0
1098,1630,0
1129,1420,0
386,513,0
2595,1835,0
2051,1128,0
791,948,1
1646,1983,0
1450,2250,0
1542,1630,0
2290,323,0
18,1164,1
2069,685,0
1471,1976,0
229,1622,0
2442,1022,1
1066,480,0
1448,476,1
1246,2160,1
1940,1151,0
341,1715,1
1511,676,1
2576,857,0
1733,1506,0
1365,1745,0
78,1123,0
289,1872,0
804,4,0
1169,2201,0
260,2020,1
1824,32,1
797,1490,0
1541,659,0
223,1048,0
921,77,0
1394,361,0
1664,1164,0
2326,1040,0
378,1317,0
1987,532,1
281,2094,1
2435,1565,0
2595,1777,0
1116,1664,0
1969,2119,0
892,1122,1
1771,1318,0
78,147,0
1499,2192,0
2248,991,0
2429,436,1
2520,328,1
742,152,1
1090,1732,0
198,1150,0
2069,1566,0
1652,2259,0
1103,2210,0
277,363,1
1646,1912,0
863,1785,0
653,226,0
2540,777,0
829,1190,0
1577,458,0
1229,664,1
890,865,1
2005,1052,0
2208,1922,1
863,828,0
2268,1131,0
335,1131,0
932,594,0
1662,1622,0
1952,2018,1
366,508,0
425,121,0
447,343,0
589,27,0
1011,1531,0
2296,147,0
1030,1981,0
1566,1104,0
1753,589,1
2081,1122,0
1811,1301,0
695,1408,0
2536,961,0
538,1790,0
1967,1074,0
944,1785,0
343,293,1
1674,466,1
2108,147,0
2051,258,0
1321,232,0
76,508,0
2488,340,0
447,917,0
2062,1800,0
1836,1393,0
1117,1265,0
1498,1898,0
237,774,0
1489,1186,0
2421,378,0
690,569,0
604,1230,0
2108,689,0
162,581,0
1993,1290,0
2145,635,0
838,1458,0
2081,2243,0
36,49,0
584,396,1
1746,1909,0
2180,852,1
356,1119,0
1745,127,0
2473,1873,0
186,102,1
2365,1542,0
160,2013,0
2084,42,0
420,1918,0
279,1353,0
547,2222,1
1985,1915,0
78,990,0
1931,1751,0
1799,1408,0
1279,589,0
1530,443,0
656,476,0
1857,1442,0
274,124,0
783,580,0
2158,2293,0
1788,793,0
972,1104,0
2341,1320,0
3,1125,1
2151,1225,1
2268,1800,0
2351,419,0
1489,365,1
1142,858,0
2162,583,0
1225,1308,0
2321,1175,1
384,140,1
521,2139,1
1651,1164,0
2526,2221,0
1043,1042,0
234,1762,0
996,254,0
1899,2125,0
144,68,0
1452,668,0
2595,1041,0
628,1674,0
118,2243,0
162,1827,0
2224,1752,0
2430,544,0
2151,1513,0
1782,54,0
69,1976,0
651,2014,1
2486,1048,0
992,1097,0
403,1415,0
175,1164,0
1892,1609,0
1706,1649,1
1948,0,0
1217,903,0
1409,1390,0
748,618,1
1644,1382,0
1438,1574,0
1980,127,0
1741,1488,0
146,1789,0
2037,1883,0
612,1498,0
743,1471,0
932,1752,0
372,1704,0
1733,493,1
1776,408,1
1066,913,0
542,791,0
1211,2054,0
961,1637,0
892,1534,0
1835,676,0
1542,1787,0
2088,1987,0
1400,1161,0
1075,118,0
1253,356,0
1537,204,0
827,173,1
667,1605,0
932,1313,0
2359,1601,0
1877,162,0
2087,1387,0
77,1161,0
1339,811,0
1766,1121,0
2034,1286,1
368,1542,0
78,262,0
118,1205,0
1380,2129,0
1442,611,0
2101,460,0
643,2087,0
1585,748,1
1788,684,0
1529,1829,0
390,671,0
742,1667,0
1068,124,0
2430,82,0
2493,155,0
1308,481,0
1820,1469,0
1448,48,0
2486,1697,0
361,141,0
1738,1522,0
433,565,1
2099,557,0
287,1413,0
943,1521,0
1089,104,1
1201,1772,0
1011,1279,0
1129,1831,0
71,899,0
1741,591,0
2401,43,0
939,1632,0
2413,2267,1
341,689,0
1360,1579,0
2524,755,0
1673,2238,0
1979,1,0
291,287,0
1123,1206,0
828,124,0
2278,1985,0
3,658,0
1151,995,0
1160,527,0
1283,1679,0
648,1418,0
1914,650,0
863,1108,0
1370,786,0
393,1051,0
980,1479,0
2473,451,1
1815,1912,0
249,1806,1
2008,225,0
2392,1785,0
78,1866,0
2409,1074,0
153,2201,0
1805,1764,1
1889,1262,0
1522,2065,1
1068,1774,0
1116,383,0
1729,329,0
1498,400,0
695,1976,0
1639,924,0
386,2133,0
1667,403,0
1996,2010,0
2098,1675,0
1066,501,0
69,346,0
94,1560,0
1211,932,0
291,1752,0
1394,1839,0
2079,666,1
551,168,1
2148,527,0
1096,336,0
505,1788,1
2302,1182,0
304,551,1
1855,2225,0
542,577,0
2308,1282,0
1287,1791,0
2220,1794,1
1559,422,0
1941,1750,1
2075,1765,1
118,1787,0
1251,268,0
2351,881,0
1517,1799,0
1892,304,1
353,947,0
1852,1521,0
78,1715,0
472,924,0
2197,1315,1
1511,259,0
359,927,0
1257,1921,0
2384,646,0
2,2182,0
2220,306,0
359,546,0
2308,681,0
229,1490,0
933,1954,0
215,1026,0
2422,1768,0
2237,1437,0
1387,2026,0
1402,2005,1
312,1862,0
1215,1951,0
2598,1765,0
838,1440,0
392,1072,0
736,808,0
1201,544,0
2369,220,1
508,1051,0
1233,1674,0
2084,1606,0
1753,110,0
287,1307,0
467,2175,0
1589,999,0
1915,2084,1
656,1798,0
333,952,0
2182,1013,0
1128,134,1
2524,1274,0
2181,2132,0
1857,1234,0
693,342,0
1799,1447,0
2183,1463,0
1624,1565,0
1384,931,0
1914,924,0
70,1929,0
2570,1512,0
34,680,0
718,681,0
471,917,0
2272,755,0
515,865,0
2385,1479,0
1927,1837,0
804,1915,0
9,1881,0
182,1511,0
1384,1829,0
1784,307,0
308,127,0
1975,858,1
2328,1548,0
661,419,0
1967,1265,1
726,927,0
179,1846,0
561,1049,0
2494,1915,0
236,1714,1
2013,1313,0
2273,809,0
1781,784,1
907,650,0
1241,1576,1
632,1010,0
78,1885,0
21,1282,0
2591,1952,0
2299,2086,0
1701,2184,0
1228,1423,0
1698,1803,0
1212,2103,1
781,1909,0
977,1904,0
2486,1160,0
189,1195,0
1836,1952,0
119,1405,0
335,2104,0
483,977,1
2178,1431,0
1771,1649,0
2486,1918,0
538,1519,0
1714,695,0
